clusters,features,pvalues,logFC,pct.1,pct.2,pvalues.adj
Mast cell,CXCL8,2.1454252364658893e-7,0.8892097979000934,0.337,0.189,2.694654097001157e-4
Megakaryocyte,PF4,0,4.810207513633647,0.863,0.223,0
Megakaryocyte,PPBP,7.875541988659502e-253,4.383719949899697,0.701,0.176,9.891680737756335e-250
Megakaryocyte,GP9,0,2.6706336296877105,0.938,0.061,0
Megakaryocyte,ITGA2B,0,2.430548965056288,0.972,0.056,0
Megakaryocyte,CXCL3,0,2.1758654424088264,0.773,0.147,0
Megakaryocyte,GP1BA,0,1.722058849119136,0.771,0.021,0
Megakaryocyte,TGFB1,7.987231435937998e-273,1.5336857672440787,0.974,0.499,1.0031962683538125e-269
Megakaryocyte,THBS1,4.649427746569958e-307,1.4810058456836808,0.625,0.108,5.839681249691867e-304
Megakaryocyte,LTBP1,0,1.4804667444641997,0.902,0.108,0
Megakaryocyte,CLEC1B,0,1.453755434095359,0.865,0.163,0
Megakaryocyte,CCL5,1.8956929203857365e-95,1.4227173241041575,0.341,0.082,2.3809903080044852e-92
Megakaryocyte,F2R,0,1.4043763249362753,0.847,0.121,0
Megakaryocyte,CXCL2,7.150267967870171e-166,1.315552639196965,0.596,0.152,8.980736567644935e-163
Megakaryocyte,SELP,0,1.3113603605742519,0.739,0.017,0
Megakaryocyte,ESAM,0,1.1863020643040483,0.681,0.095,0
Mid  Erythroid,EPOR,0,0.7217411642746066,0.88,0.342,0
Mid  Erythroid,BSG,0,0.6910298272324753,0.999,0.952,0
Mid  Erythroid,SLC29A1,0,0.6115968065539321,0.837,0.387,0
Mid  Erythroid,NCL,0,0.5822447438214102,0.982,0.954,0
Mid  Erythroid,ACKR1,0,0.49303615213199914,0.449,0.036,0
Mid  Erythroid,HSP90AA1,0,0.4163709471429211,1,1,0
Mid  Erythroid,NR1H2,0,0.39008975363040665,0.616,0.254,0
Mid  Erythroid,CD36,4.3267169402332507e-281,0.34945748004693655,0.98,0.79,5.434356476932963e-278
Mid  Erythroid,PNMT,0,0.3322772844562827,0.436,0.116,0
Mid  Erythroid,GAL,0,0.32853601658417503,0.339,0.083,0
Mid  Erythroid,ITGA4,2.6910928395075205e-290,0.310277016933436,0.689,0.352,3.380012606421446e-287
Mid  Erythroid,TGM2,0,0.29114137145427255,0.511,0.157,0
Mid  Erythroid,SLC6A9,0,0.25726267868934505,0.267,0.02,0
Mid  Erythroid,PTGES3,3.2077321723094033e-172,0.24571315760229262,0.989,0.979,4.028911608420611e-169
Mid  Erythroid,ADIPOR2,2.1337176143964608e-225,0.2236104303537891,0.399,0.156,2.6799493236819547e-222
Mono-Mac,HLA-DRB1,0,1.7968030177104666,0.99,0.506,0
Mono-Mac,HLA-DRA,0,1.6901963266786857,0.998,0.625,0
Mono-Mac,HLA-DPA1,0,1.5559474079972648,0.985,0.481,0
Mono-Mac,HLA-DPB1,0,1.465884940611569,0.958,0.45,0
Mono-Mac,CD74,0,1.4073880230413716,1,0.73,0
Mono-Mac,TYROBP,0,1.1313910170676267,1,0.651,0
Mono-Mac,RETN,0,1.0263364225189644,0.784,0.186,0
Mono-Mac,HCST,0,1.009800893811799,0.925,0.488,0
Mono-Mac,HLA-DQB1,0,0.9848580404955074,0.69,0.091,0
Mono-Mac,HLA-DMA,0,0.9829640174204571,0.789,0.312,0
Mono-Mac,HLA-DMB,0,0.9695686639699306,0.761,0.178,0
Mono-Mac,CSF1R,0,0.8479026838853316,0.955,0.45,0
Mono-Mac,HLA-DQA1,0,0.7311585027191299,0.475,0.06,0
Mono-Mac,HLA-DRB5,2.5505506202682728e-217,0.6666286091815363,0.507,0.239,3.2034915790569505e-214
Mono-Mac,CSF2RA,0,0.6126719726917345,0.559,0.141,0
Mono-NK,KLRB1,8.457688075782053e-87,1.5366459130350758,0.983,0.128,1.0622856223182259e-83
Mono-NK,CCL4,1.0522884844752964e-22,1.4318380330187768,0.914,0.498,1.3216743365009723e-19
Mono-NK,GZMA,2.564707828218446e-97,1.2942808767585592,0.897,0.094,3.221273032242368e-94
Mono-NK,XCL1,1.0156498675715992e-75,1.2397333223603584,0.707,0.072,1.2756562336699285e-72
Mono-NK,CCL5,7.69641270790445e-55,1.2066746110727138,0.655,0.087,9.66669436112799e-52
Mono-NK,KLRC1,9.546463064102061e-102,1.192739535208116,0.862,0.082,1.199035760851219e-98
Mono-NK,CCL3,1.2634287163818135e-17,1.1580369864107725,0.879,0.483,1.5868664677755577e-14
Mono-NK,XCL2,2.953122567603352e-95,1.1163814028842258,0.793,0.073,3.70912194490981e-92
Mono-NK,IFNG,4.3642237015206394e-64,1.1152445719070552,0.534,0.049,5.481464969109923e-61
Mono-NK,CCL3L3,1.9290156112696607e-13,1.0354952529945343,0.5,0.153,2.4228436077546936e-10
Mono-NK,ALOX5AP,5.607466651881028e-62,0.9919014091060478,0.862,0.13,7.042978114762572e-59
Mono-NK,IL2RB,6.669503880880827e-116,0.9457553693686466,0.741,0.053,8.37689687438632e-113
Mono-NK,CD44,2.679629907971576e-23,0.8652787425923228,0.983,0.545,3.3656151644122994e-20
Mono-NK,PTPRC,5.792768420353041e-22,0.8629612352430395,0.948,0.51,7.27571713596342e-19
Mono-NK,HCST,7.381447856502695e-21,0.8579706643720433,0.966,0.535,9.271098507767385e-18
Monocyte,CXCL8,1.1051893071088486e-94,2.364823863089938,0.645,0.185,1.3881177697287139e-91
Monocyte,RETN,1.2076265649218e-202,2.191947911312891,0.948,0.245,1.5167789655417807e-199
Monocyte,IL1B,6.040717757673931e-94,2.056698686297123,0.584,0.15,7.587141503638458e-91
Monocyte,PLAUR,2.4438939780044243e-81,1.8003874894267695,0.749,0.296,3.069530836373557e-78
Monocyte,IL1RN,4.973109637896143e-117,1.5420812354976667,0.571,0.113,6.246225705197556e-114
Monocyte,NAMPT,1.5041134140663254e-62,1.3648224548637735,0.835,0.509,1.8891664480673048e-59
Monocyte,SELL,1.2488102767805316e-244,1.3618843438193864,0.71,0.09,1.5685057076363477e-241
Monocyte,CCL3L3,9.316535863686797e-30,1.185064280569954,0.398,0.151,1.1701569044790617e-26
Monocyte,CCL3,1.2323772385973576e-23,1.1435282758379162,0.732,0.481,1.547865811678281e-20
Monocyte,CD55,6.914639966430878e-51,1.1319193033528911,0.723,0.417,8.684787797837183e-48
Monocyte,ANXA1,6.339637032964997e-78,1.1228873670795312,0.835,0.384,7.962584113404037e-75
Monocyte,CCL4,6.164895246332891e-31,1.0670668434189068,0.797,0.496,7.743108429394111e-28
Monocyte,FPR1,2.4959727634991395e-96,1.042011190644541,0.779,0.248,3.134941790954919e-93
Monocyte,TYROBP,6.598819212927533e-78,0.9967958018952565,1,0.686,8.288116931436981e-75
Monocyte,HLA-B,4.5851687600195425e-79,0.9865958518878981,1,0.728,5.758971962584545e-76
Monocyte-DC precursor,RETN,1.5551350450157363e-144,1.648827634952272,0.867,0.245,1.9532496165397648e-141
Monocyte-DC precursor,HLA-DPA1,1.0133247285386556e-71,1.2907552854799444,0.887,0.533,1.2727358590445514e-68
Monocyte-DC precursor,ANXA1,6.799964768123548e-120,1.1544173003625928,0.935,0.383,8.540755748763177e-117
Monocyte-DC precursor,HLA-DPB1,5.104562911665212e-65,1.1376915340569216,0.867,0.502,6.411331017051506e-62
Monocyte-DC precursor,ENHO,0,1.1327740197517415,0.673,0.04,0
Monocyte-DC precursor,HLA-DRA,1.1692144519423832e-79,1.1121518513340312,0.992,0.663,1.4685333516396333e-76
Monocyte-DC precursor,CD74,4.5772991900218255e-74,1.0705924101331519,1,0.758,5.749087782667413e-71
Monocyte-DC precursor,HLA-DRB1,1.2848793381081103e-62,1.0227279549926536,0.911,0.556,1.6138084486637865e-59
Monocyte-DC precursor,CD48,2.107916898521359e-133,0.9169498775438478,0.919,0.275,2.647543624542827e-130
Monocyte-DC precursor,HLA-DQB1,1.8138349008975735e-95,0.9020292792381216,0.629,0.152,2.2781766355273523e-92
Monocyte-DC precursor,CD1D,2.737740218737053e-159,0.8076794669322813,0.665,0.12,3.438601714733739e-156
Monocyte-DC precursor,SELL,2.2323669670470115e-173,0.7384783334103072,0.617,0.09,2.8038529106110465e-170
Monocyte-DC precursor,HLA-DMB,2.9429142570143183e-73,0.603227464126485,0.738,0.237,3.696300306809984e-70
Monocyte-DC precursor,AREG,6.602032177994475e-22,0.5936883227182028,0.286,0.101,8.29215241556106e-19
Monocyte-DC precursor,TNFSF13B,2.3186168855963355e-106,0.5754542109794234,0.685,0.163,2.9121828083089974e-103
NK,KLRB1,0,2.437805491461213,0.965,0.088,0
NK,GZMA,0,2.412131006591024,0.936,0.054,0
NK,XCL1,0,2.1081085542634677,0.878,0.033,0
NK,XCL2,0,1.9306766045714583,0.882,0.034,0
NK,KLRC1,0,1.888529777993086,0.896,0.043,0
NK,CCL5,0,1.7158963592730732,0.569,0.064,0
NK,IFNG,0,1.704051064445011,0.592,0.024,0
NK,KLRD1,0,1.5892683371975214,0.823,0.019,0
NK,ALOX5AP,0,1.5031198212405372,0.879,0.094,0
NK,IL2RB,0,1.3225563412943087,0.771,0.019,0
NK,CCL4,4.235674879960056e-213,1.3084864232664313,0.87,0.481,5.32000764922983e-210
NK,IL2RG,0,1.2898032201429483,0.89,0.159,0
NK,CD69,0,1.176937707388014,0.679,0.137,0
NK,CD44,0,1.110187549118668,0.957,0.525,0
NK,CCL3,2.4819469289619387e-156,1.0908696909747309,0.808,0.468,3.117325342776195e-153
Neutrophil-myeloid progenitor,CTSG,2.347381502553914e-276,1.2940267302414372,0.485,0.021,2.948311167207716e-273
Neutrophil-myeloid progenitor,TRH,9.742340659215011e-223,0.957430733750297,0.657,0.049,1.2236379867974054e-219
Neutrophil-myeloid progenitor,CD34,1.7925400348940864e-155,0.7642779927462174,0.642,0.065,2.2514302838269727e-152
Neutrophil-myeloid progenitor,SORL1,5.045110783779356e-84,0.4529255143377343,0.552,0.082,6.336659144426871e-81
Neutrophil-myeloid progenitor,SELL,6.156671781502908e-29,0.4236765299831057,0.381,0.095,7.732779757567652e-26
Neutrophil-myeloid progenitor,CSF3R,9.968531813819244e-28,0.4209557766822231,0.59,0.206,1.252047595815697e-24
Neutrophil-myeloid progenitor,SPN,3.1263632556284226e-19,0.4053316536390318,0.739,0.406,3.926712249069299e-16
